First Level Heading,Second Level Heading,Third Level Heading,Definition
,1,101,"人口学1はヒトの人口の科学的研究をいい、主としてその大きさ、構造2そしてその成長発展を研究対象とする。それは人口の一般的属性の量的側面を取り扱うものである。統計学の用語で、ある種の特性を持った個の集団を人口3と呼び、それは母集団3と同義語である。人口学的用法では、人口4とはある特定の地域に居住する住民5すべてを意味するが、時にはその住民の一部、たとえば学齢人口（346-7参照）、結婚可能人口（514-2参照）を指すこともある。そのような集団は[*NoteTerm!!部分*]（[*NoteTerm!!下位*]）人口6と呼ばれる。人口とは特にその[*NoteTerm!!規模*]（大きさ7)、すなわち上記101-4で引用されたように、ある集団の総数7をしばしば意味する。
備考：人口学demography（名）；人口学的（人口の）demographic（形）；人口学者demographer（名）：人口学を専門とする学者。 人口population（名）。この用語はまた人口問題、人口分析、人口研究といったように”人口学的”の同義語として形容詞的に用いることがある。 住民inhabitant（名）；inhabit居住する（動）：ある定まった住宅に住むこと。"
,1,102,人口学の中のいくつかの分野は、その独特の目的あるいは方法論に即して特別の名称を持っている。すなわち歴史人口学1は、文字による記録が手に入る場合に限っての過去の人口を対象とする。そのような記録が欠落している場合の古代の人口研究の場合には先史（古）人口学2といった名称で呼んでいる。記述人口学3とは、人口統計4によって記述された人口の総数、地理的分布、構造と変化を取り扱う。他の諸事象との関係を抽象した形で人口現象間の数量的関係を論ずるものを理論人口学5あるいは純粋人口学5と呼ぶ。各種の数学的方法を用いるために、実際には数理人口学6と同じとみなされる。人口統計分析（103-1）の方法を現実の人口に適用する場合、それをしばしば人口統計学研究7と呼ぶ。上記に引用したすべての人口関連の学問は人口現象の数量的側面に重点を置いたが、特に人口の数と構造に対して適用する場合には時として形式人口学9と呼ばれる。それとは対照的に、人口現象と社会経済的現象との関係を研究する立場を、より広い意味で人口研究10と呼ぶ。
,1,103,"人口統計分析1とは形式人口学の一部門であり、人口現象2に対する人口の大きさと構造の及ぼす影響を統制して、他の変数の影響からそれぞれの人口学的変数の影響の程度を分離する研究である。と同時にそれは、人口変数間の関係と、それがいかに相互作用を行って人口構造を規定するかを研究する。ここで区別すべきは、時間に関して正確に特定されたコウホート（116-2参照）を取り扱うコウホート分析4あるいは世代分析4と、いくつかのコウホート間で厳密に一定の時間幅（たとえば暦年）で起こる人口事象に焦点を合わせる横断面分析5あるいは期間分析5である。
備考：コウホート分析は、同じ属性を持つ個の集団の縦断的分析longitudinal analysisである。パネル分析panel analysisとは、同じ個人にそれぞれ異なる局面で焦点を合わせ、その行動を追跡する研究方法である。"
,1,104,"人口現象と経済社会的現象との関連の研究は別の人口学の部門を構成し、経済人口学1、社会人口学2の名称が用いられることがある。同時に人口学は人口の質3を扱うことがあり、この用語は時として人口のすべての社会的・個人的属性を意味するものとして用いられることがある。それとは少し異なる用法として、人口の質とは集団遺伝学4の研究対象である遺伝形質（910-3）の分布と伝達を主に指すことがある。人類生態学5とは、人間間の競争的かつ協同的過程に着目して行う地域社会の分布と組織に関する研究分野をいい、それはすべての生物学的研究に統計的手法を応用する生物測定6あるいは生物測定学6と同じように、人口学と研究対象を部分的に共有する。
備考：集団遺伝学は、人間の遺伝可能な形質の移転に関する研究を行う人類遺伝学human geneticsとは異なる。集団遺伝学は植物、動物そして人間の人口における遺伝的特性の分布、伝達に関する研究を含む。 生態学ecology（名）；生態学的ecological（形）；生態学者ecologist（名）：生態学の専門家。 生物測定 biometry（名）；生物測定学 biometrics（名）；生物測定の biometric（形）；生物測定学者 biometrician（名）：生物測定の専門家。英語の生物統計学biostatistics、生物統計学的 biostatistical、生物統計学者 biostatisticianという術語はbiometrics, biometric,biometricianという一連の用語としばしば同義語的に用いられる。"
,1,105,最後に人口理論1の研究がある。この術語は理論人口学（102-5）と混同されてはならない。人口理論は人口変動と経済的、社会的、心理学的およびその他の要因における変化との相互連関を説明し、予測するものであり、もっぱら純粋に概念的な問題を取り扱う。人口理論は時に、人口変動に対して影響を及ぼすように意図された方策を扱う人口政策2（§930を参照）の基礎を提供する。
,1,110,"人口学で用いる基礎的統計単位1は、個人2あるいは人2である。ある集団の頭数2という用語が（たとえばperhead, head countという使い方で）同じように用いられたが、現在この用法はあまり使われていない。世帯3とは、一緒に居住する個人から成り立つ社会経済単位である。国際的な標準として勧告された定義によれば、世帯は住居（120-1）と主要な食事を共にしている人々の集まりをいう。過去には炉3という言葉が用いられたことがあり、世帯を同じ炉の火を共用した人々で構成される人々の集まりとしたこともある。世帯の分類は国によって、そして調査によって異なる。ほとんどの分類では一般世帯4と集合世帯5の二つのタイプに分けるのが普通である。1人だけで住んでいる世帯は単独世帯6として特計する場合が多い。下宿人7は住み込みのお手伝いさんとは異なるが、世帯の他の成員とは血縁姻戚関係を持たず、食事を世帯員と平常共にする人々である。一方、間借り人8は下宿人によく似ているが、食事は平常別にする人達である。この二つのグループは、統計目的によって世帯員に含める場合とそうでない場合がある。
備考：一般世帯の中でその成員がお互いに血縁・姻戚関係にある場合を親族世帯 family householdと呼ぶ。 集合世帯はそれぞれの目的に沿った施設世帯 institutional households、すなわち病院、刑務所等に住む人達からなる世帯を含む。さらにその他の集合居住住宅（120-1*）（たとえば寮・寄宿舎、社会施設、自衛隊舎等）に住むお互い血縁・姻戚関係にない人々も含む。ただ、最近の国際的に勧告された定義によれば、世帯および世帯人口 household populationといえば一般世帯に限定され、さもなくば施設等の世帯の成員 persons not living in householdの意味で用いる。"
,1,111,"一般世帯（110-4）は、世帯員1と呼ばれる若干名の人々から構成される。世帯員の中の1人が世帯主2である。国際的にみて、世帯の中で世帯主が誰であるべきかについて一致して承認された定義はない。いくつかの国では、それは世帯の中の主要な稼得者3であるとしている。ほとんどのセンサスの質問票では、世帯員の世帯主に対する続柄4を尋ねている。これによって、二つ以上の生物学的家族または核家族（113-1）の成員から成る合成世帯5、あるいは複合世帯5の中のグループを区別できる。合成世帯あるいは複合世帯はいくつかの核6からなる。すなわち第一次核7と第二次核8である。これらの核は一般に家族（112-1）と呼ばれる。世帯規模11とは、世帯に含まれる世帯員の数を指す。
備考：世帯代表者 householderという言葉がしばしば“世帯主”の同義語として用いられることがある。世帯主 headshipという言葉は、世帯主率 headship rateという形で用いられることが多いが、これは性（男女）・年齢別世帯主数をそれに相当するカテゴリーの人口数で割った商である。 家族核は夫婦家族単位 conjugal family unitとも呼ばれる。"
,1,112,"家族1（§113と§115を参照）は世帯（110-3）から注意して区別しなければならない別の単位である。それは主として結婚、出産、あるいは養子縁組によって関係づけられたものをいい、法律や習慣によって規定されるものである。基本的な家族関係は、一つは結婚による夫婦関係であり、もう一つは両親2つまり父親3、母親4と、彼等の子供5、つまり息子6そして娘7との関係である。
備考：親 parent（名）；親のparental（形）；親であること、または親になること parenthood（名）。 父親 father（名）；父親のpaternal（形）。 母親mother（名）；母親のmaternal（形）。 息子son（名）；息子のfilial（形）。 娘daughter（名）；娘のfilial（形）。"
,1,113,"両親と子供達だけが構成する家族は時として生物学的家族1または核家族1と呼ばれる。兄弟2、姉妹3について男女の区別がない場合は、きょうだい4と呼ばれる。片方の親とだけのきょうだい関係を異父母兄弟5、異父母姉妹6と呼ぶ。拡大家族7とは核家族よりも大きく、一般的にいくつかの核家族から構成されているものである。
備考：単純家族simple familyあるいは基本家族elementary familyとは、しばしば上記の生物学的家族あるいは核家族と同義語である。厳密にいえば、それは生物学的家族で、両親と子供だけの家族を指し、養子は含まない。 複合家族composite familyあるいは結合家族joint familyとは、しばしば拡大家族と同義語として用いられる。多くの場合、拡大家族とは親族のすべての成員を指すのが普通である。"
,1,114,"血統1を通じて同じ祖先2を共有する人々を血族3あるいは遺伝学的親族3という。親族3そして集団的意味での血族関係集団3という表現も行われている。親等4とは、一般に各々共通の祖先までの世代数を合計して算出する親族関係の親疎の程度を測る単位であるが、しかしほかにも測り方については多くの方法がある。これらの続柄の関係の中で、基本的関係は子から親への関係5（112-6*と112-7*を参照）であり、これは親から子への関係6（112-2*参照）の対比語である。別の言葉でいえば、両親、そして父あるいは母の子7あるいは子孫7に対する関係である。血縁関係は姻戚関係8、すなわち結婚によって相手の配偶者の属している別の親族との間に生じる新しい関係とは区別する必要がある。[*NoteTerm!!親族*]kin（名、形）；[*NoteTerm!!親族関係*]kinship（名）：親族であること。
備考：血統descent（名）；子孫descendant（名）：血統によって結びつけられた人達。 祖先ancestor（名）；祖先のancestral（形）。 親戚relative（名）；親戚のrelated（形）；親戚の関係relationship（名）：親戚関係にある状態。親戚relativeという用語は、血縁か結婚によって関係が生じる人々に対して用いる。 子孫progeny（名）：これは共通の祖先から由来したすべての後裔をいう。 あるいくつかの国では、結婚によって生じた姻戚関係にある人々は義理の関係in-lawsにあるという。"
